KNOWLEDGE NEST — PHASE 7 TO PHASE 12 FILE MANIFEST
Generated: 2026-07-27 00:27:43
Project: C:\Users\A C\Downloads\knowledge-nest
Total files: 109

.prettierrc | 155 bytes
drizzle.config.ts | 389 bytes
drizzle\0000_rapid_chimera.sql | 6714 bytes
drizzle\meta\_journal.json | 208 bytes
drizzle\meta\0000_snapshot.json | 24612 bytes
eslint.config.mjs | 465 bytes
next.config.ts | 129 bytes
next-env.d.ts | 247 bytes
package.json | 1200 bytes
phase-5a-audit-copy.txt | 47086 bytes
PHASE-5A-COMPLETE.txt | 176 bytes
phase-5a-completion-report.txt | 434 bytes
phase-5a-database-audit.txt | 11876 bytes
phase-5a-system-audit.txt | 47084 bytes
PHASE-5B-COMPLETE.txt | 242 bytes
phase-5b-completion-report.txt | 1024 bytes
phase-5b-implementation.txt | 325 bytes
PHASE-6-AUDIT-COMPLETE.txt | 313 bytes
phase-6-audit-report.txt | 913 bytes
PHASE-6-COMPLETE.txt | 374 bytes
phase-6-completion-report.txt | 729 bytes
phase-6-implementation.txt | 923 bytes
phase-6-required-information.txt | 1958 bytes
phase-7-required-information.txt | 676 bytes
phase-7-to-12-roadmap.txt | 4244 bytes
pnpm-lock.yaml | 182525 bytes
pnpm-workspace.yaml | 119 bytes
postcss.config.mjs | 94 bytes
README.md | 1450 bytes
src\app\.well-known\security.txt\route.ts | 562 bytes
src\app\about-us\page.tsx | 1939 bytes
src\app\admin\articles\[id]\edit\page.tsx | 277 bytes
src\app\admin\articles\new\page.tsx | 166 bytes
src\app\admin\articles\page.tsx | 3972 bytes
src\app\admin\categories\page.tsx | 2457 bytes
src\app\admin\layout.tsx | 553 bytes
src\app\admin\media\page.tsx | 441 bytes
src\app\admin\page.tsx | 2916 bytes
src\app\admin\pages\new\page.tsx | 147 bytes
src\app\admin\pages\page.tsx | 439 bytes
src\app\admin\settings\page.tsx | 429 bytes
src\app\admin\tags\page.tsx | 931 bytes
src\app\ads.txt\route.ts | 765 bytes
src\app\api\admin\articles\[id]\route.ts | 5838 bytes
src\app\api\admin\articles\route.ts | 3521 bytes
src\app\api\admin\media\delete\route.ts | 879 bytes
src\app\api\admin\media\route.ts | 464 bytes
src\app\api\admin\media\upload\route.ts | 882 bytes
src\app\api\health\route.ts | 269 bytes
src\app\api\og\route.tsx | 1117 bytes
src\app\api\search\route.ts | 755 bytes
src\app\article\[slug]\page.tsx | 4258 bytes
src\app\browserconfig.ts | 519 bytes
src\app\category\[slug]\page.tsx | 3141 bytes
src\app\contact-us\page.tsx | 2087 bytes
src\app\disclaimer\page.tsx | 2527 bytes
src\app\feed\page.tsx | 1226 bytes
src\app\globals.css | 488 bytes
src\app\humans.txt\route.ts | 635 bytes
src\app\layout.tsx | 1973 bytes
src\app\manifest.ts | 545 bytes
src\app\not-found.tsx | 1640 bytes
src\app\page.tsx | 3283 bytes
src\app\privacy-policy\page.tsx | 2903 bytes
src\app\robots.ts | 388 bytes
src\app\rss.xml\route.ts | 2184 bytes
src\app\search\page.tsx | 3317 bytes
src\app\sitemap.ts | 1632 bytes
src\app\sitemap-page\page.tsx | 1029 bytes
src\app\terms-and-conditions\page.tsx | 2706 bytes
src\components\admin\admin-header.tsx | 904 bytes
src\components\admin\admin-sidebar.tsx | 1588 bytes
src\components\admin\articles\article-editor.tsx | 18390 bytes
src\components\admin\media\media-library.tsx | 14402 bytes
src\components\admin\pages\page-editor.tsx | 8296 bytes
src\components\admin\pages\pages-manager.tsx | 6476 bytes
src\components\admin\settings\settings-form.tsx | 4723 bytes
src\components\admin\taxonomy\taxonomy-manager.tsx | 10113 bytes
src\components\site\article-card.tsx | 2046 bytes
src\components\site\legal\information-page-layout.tsx | 1045 bytes
src\components\site\legal\information-section.tsx | 489 bytes
src\components\site\search\site-search-form.tsx | 2012 bytes
src\components\site\seo\article-json-ld.tsx | 1179 bytes
src\components\site\seo\breadcrumb-json-ld.tsx | 661 bytes
src\components\site\seo\json-ld.tsx | 316 bytes
src\components\site\seo\organization-json-ld.tsx | 401 bytes
src\components\site\seo\website-json-ld.tsx | 767 bytes
src\components\site\site-footer.tsx | 2918 bytes
src\components\site\site-header.tsx | 2433 bytes
src\components\site\sitemap\sitemap-links.tsx | 1056 bytes
src\data\public-content.ts | 8642 bytes
src\db\index.ts | 858 bytes
src\db\schema\articles.ts | 3227 bytes
src\db\schema\index.ts | 137 bytes
src\db\schema\media.ts | 1250 bytes
src\db\schema\settings.ts | 1870 bytes
src\db\schema\taxonomy.ts | 1254 bytes
src\db\schema\users.ts | 340 bytes
src\lib\actions\article-actions.ts | 0 bytes
src\lib\articles\validation.ts | 1504 bytes
src\lib\media-storage.ts | 3657 bytes
src\lib\queries\article-queries.ts | 0 bytes
src\lib\repositories\article-repository.ts | 0 bytes
src\lib\services\article-service.ts | 0 bytes
src\lib\site-url.ts | 253 bytes
src\lib\utils.ts | 171 bytes
src\lib\validators\article.ts | 0 bytes
src\lib\xml.ts | 283 bytes
tsconfig.json | 670 bytes
