KNOWLEDGE NEST — RELEASE MANIFEST
Generated: 2026-07-27 22:45:54
Project: C:\Users\A C\Downloads\knowledge-nest
Files: 155
SHA256  SIZE-BYTES  PATH
B1D8B52FCCCDD59526EBC7C5D531E8B7AB1A82BE972A1D7B4E4D458CAEF965DF  315  .env.example
207E265FF4901F9AD9F96D8CE08530E04F9FC600815472A66D0A446096D654CD  480  .gitignore
77C5B44F6922BD2D4B52E1A1145B1E19D67DBBF7FCD82BD78DD7ACCA39944735  106  .prettierignore
72C7EF2EEBD1EF918D48002D8834A343AD01FD800BFEC7474D905E4048E98081  155  .prettierrc
B334C34510DE41E3022E10590E77F0F3DE0F2FF04288A035E5E040B184DA28D6  57032  data\theme-store.json
1DDC51FED0A6C6D29763E9B9C8F976FCD60EC75FDB0970F0E3C6E9354A64C3EB  389  drizzle.config.ts
3DFE2EBE9B826FE6B6114AA95209DA3DF1758153D0019732A9E7516673AC7B60  6714  drizzle\0000_rapid_chimera.sql
28985E6A8B2E7AE4C3D5BC2D75F9E2756ED34894736A24FAC525AC72A0CC66B9  208  drizzle\meta\_journal.json
AC8AB82786A21BB1096DADD3E2E927F95FCBE497A359F58FD3C7C4519D1A1A29  24612  drizzle\meta\0000_snapshot.json
870F1ADCCECF3051CBCD9FD307CEF51D7633CF510979C181A81F4B1797273493  465  eslint.config.mjs
D4120AB92D8D83E99284CA6ED116D32CF583FA8EE3709A43C32D53569B4D43D7  1513  next.config.ts
7B550DDA9686C16F36A17BF9051D5DBF31E98555B30D114AC49FC49A1E712651  247  next-env.d.ts
ECDA3DA2935A656B99B6A2E84C04E590D20C4CD521410AED2754F9990664FFD4  1200  package.json
884A2C530B5E833F5C98C880E50B366BC8F717BBBB263B927A7452AB58F44F32  1083  PHASE-10-COMPLETE.txt
EB17F07F921ABC92BAD572990F7BA04F8CC8E2230F0419EDAC47DDC0B486E277  33755  PHASE-10-DEPLOYMENT-READINESS-CONTEXT.txt
0B37AEF77C40D1DE84077DF0B9D356CDF2EE1450AF5D7BEB4A69AE04D2BF3311  627  PHASE-11-COMPLETE.txt
64CA04B8CDE817F1B70106B629F35D3821F7D5DBD5DF16D53A94C197876FBA02  2955  PHASE-11-PRODUCTION-LAUNCH-CONTEXT.txt
01DC8AD113B909AC70A6F9060F3F57736AE31E838D0B01AE53BD48EEC016F569  119  PHASE-12-STARTED.txt
BAAF0A0759198A216C8144AB8675422E95572EDBC7EA641002A16D61695D9D39  47086  phase-5a-audit-copy.txt
8922283F332A608416D9F7223A94C8FC2D0A73B427F66BCB9DF899A0A21A127C  176  PHASE-5A-COMPLETE.txt
3ABBF82603522BB11056BA139A926341F86DF6443C3254404FD06AA41011CA54  434  phase-5a-completion-report.txt
35AF783DD447F768BB4167343324F94A9803B2C7A65C994CA3DF0F40A1A60CEA  11876  phase-5a-database-audit.txt
